/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- right : 0.03
 -- None : 1.02
 -- left : -0.77

('right', 'green', None, 'forward')
 -- forward : 0.03
 -- right : 0.61
 -- None : -0.20
 -- left : -0.79

('left', 'green', 'left', 'right')
 -- forward : 0.08
 -- right : 0.01
 -- None : -0.03
 -- left : -0.32

('right', 'green', 'right', None)
 -- forward : 0.01
 -- right : 0.44
 -- None : -0.12
 -- left : 0.02

('forward', 'green', 'right', 'forward')
 -- forward : 0.34
 -- right : 0.02
 -- None : -0.07
 -- left : -0.12

('left', 'green', 'right', None)
 -- forward : 0.01
 -- right : 0.01
 -- None : -0.12
 -- left : 0.59

('right', 'green', 'left', 'left')
 -- forward : 0.18
 -- right : 0.03
 -- None : -0.06
 -- left : 0.01

('left', 'red', 'left', 'left')
 -- forward : -0.44
 -- right : 0.02
 -- None : 0.62
 -- left : -0.50

('right', 'red', 'left', 'right')
 -- forward : -0.12
 -- right : 0.16
 -- None : 0.00
 -- left : -0.32

('forward', 'red', 'forward', 'forward')
 -- forward : -0.48
 -- right : -0.55
 -- None : 0.56
 -- left : -0.63

('left', 'red', 'forward', 'right')
 -- forward : -0.48
 -- right : -0.08
 -- None : 0.18
 -- left : -0.48

('forward', 'red', None, 'right')
 -- forward : -0.31
 -- right : 0.04
 -- None : 1.07
 -- left : -1.64

('left', 'green', 'forward', 'right')
 -- forward : 0.08
 -- right : 0.00
 -- None : -0.04
 -- left : -0.16

('forward', 'red', 'forward', 'left')
 -- forward : -1.02
 -- right : -0.44
 -- None : 0.81
 -- left : -0.71

('right', 'red', None, 'forward')
 -- forward : -0.72
 -- right : 0.97
 -- None : 0.05
 -- left : -0.71

('left', 'green', 'forward', None)
 -- forward : 0.06
 -- right : 0.49
 -- None : -0.27
 -- left : 0.13

('forward', 'red', 'right', 'forward')
 -- forward : -0.08
 -- right : 0.01
 -- None : 0.49
 -- left : -0.19

('right', 'red', None, 'right')
 -- forward : -0.26
 -- right : 0.37
 -- None : 0.02
 -- left : -0.72

('right', 'green', 'forward', None)
 -- forward : 0.06
 -- right : 1.02
 -- None : -0.26
 -- left : 0.03

('forward', 'green', 'left', 'right')
 -- forward : 0.29
 -- right : 0.00
 -- None : -0.07
 -- left : -0.08

('right', 'green', 'forward', 'forward')
 -- forward : 0.01
 -- right : 0.25
 -- None : -0.01
 -- left : -0.20

('left', 'red', None, 'right')
 -- forward : -0.40
 -- right : 0.03
 -- None : 0.79
 -- left : -1.95

('forward', 'red', 'forward', 'right')
 -- forward : -0.48
 -- right : -0.04
 -- None : 0.23
 -- left : -0.40

('forward', 'red', 'left', 'right')
 -- forward : -0.06
 -- right : 0.00
 -- None : 0.28
 -- left : -0.24

('forward', 'green', 'left', 'left')
 -- forward : 0.03
 -- right : 0.02
 -- None : -0.17
 -- left : 0.35

('forward', 'red', 'right', None)
 -- forward : -0.46
 -- right : 0.03
 -- None : 0.97
 -- left : -0.53

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.19
 -- None : -0.06
 -- left : 0.00

('left', 'green', 'right', 'forward')
 -- forward : 0.09
 -- right : 0.00
 -- None : -0.08
 -- left : -0.24

('forward', 'red', 'left', 'forward')
 -- forward : -0.20
 -- right : 0.02
 -- None : 0.63
 -- left : -0.08

('right', 'green', None, 'right')
 -- forward : 0.01
 -- right : 0.42
 -- None : -0.08
 -- left : -0.40

('right', 'red', 'forward', None)
 -- forward : -2.11
 -- right : -0.59
 -- None : 0.36
 -- left : -1.34

('forward', 'green', 'left', None)
 -- forward : 1.43
 -- right : 0.05
 -- None : -0.39
 -- left : 0.06

('right', 'green', None, 'left')
 -- forward : 0.05
 -- right : 0.96
 -- None : -0.44
 -- left : 0.04

('left', 'red', 'forward', None)
 -- forward : -2.26
 -- right : -1.17
 -- None : 1.05
 -- left : -2.33

('right', 'red', 'forward', 'left')
 -- forward : -0.64
 -- right : -0.36
 -- None : 0.14
 -- left : -0.40

('forward', 'green', 'forward', 'left')
 -- forward : 0.81
 -- right : 0.02
 -- None : -0.11
 -- left : 0.03

('right', 'green', 'left', 'forward')
 -- forward : 0.01
 -- right : 0.20
 -- None : -0.08
 -- left : -0.24

('left', 'red', 'forward', 'left')
 -- forward : -0.71
 -- right : -0.31
 -- None : 0.58
 -- left : -0.79

('forward', 'red', 'left', 'left')
 -- forward : -0.30
 -- right : 0.02
 -- None : 0.98
 -- left : -0.37

('left', 'red', 'right', 'forward')
 -- forward : -0.25
 -- right : 0.01
 -- None : 0.29
 -- left : -0.24

('left', 'green', 'right', 'left')
 -- forward : 0.02
 -- right : 0.01
 -- None : -0.08
 -- left : 0.31

('right', 'red', 'left', 'left')
 -- forward : -0.55
 -- right : 0.01
 -- None : 0.17
 -- left : -0.36

('forward', 'green', None, 'right')
 -- forward : 0.87
 -- right : 0.02
 -- None : -0.13
 -- left : -0.52

('forward', 'green', 'forward', None)
 -- forward : 1.59
 -- right : 0.06
 -- None : -0.45
 -- left : 0.09

('left', 'red', 'left', 'right')
 -- forward : -0.22
 -- right : 0.01
 -- None : 0.20
 -- left : -0.16

('right', 'red', 'forward', 'forward')
 -- forward : -0.24
 -- right : -0.44
 -- None : 0.11
 -- left : -0.56

('left', 'red', 'forward', 'forward')
 -- forward : -0.48
 -- right : -0.24
 -- None : 0.36
 -- left : -0.63

('forward', 'red', None, None)
 -- forward : -3.57
 -- right : 0.20
 -- None : 1.87
 -- left : -3.82

('forward', 'green', None, 'forward')
 -- forward : 1.63
 -- right : 0.05
 -- None : -0.46
 -- left : -2.01

('right', 'red', 'left', None)
 -- forward : -0.86
 -- right : 0.79
 -- None : 0.02
 -- left : -0.57

('right', 'green', 'right', 'right')
 -- forward : 0.03
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'left')
 -- forward : 1.79
 -- right : 0.12
 -- None : -0.67
 -- left : 0.14

('left', 'green', None, 'left')
 -- forward : 0.08
 -- right : 0.08
 -- None : -0.46
 -- left : 1.61

('forward', 'green', 'right', 'left')
 -- forward : 0.52
 -- right : 0.01
 -- None : -0.04
 -- left : 0.01

('left', 'green', None, 'right')
 -- forward : 0.03
 -- right : 0.26
 -- None : -0.24
 -- left : -0.28

('left', 'green', None, 'forward')
 -- forward : 0.04
 -- right : 0.56
 -- None : -0.36
 -- left : -1.11

('right', 'red', 'forward', 'right')
 -- forward : -0.08
 -- right : -0.04
 -- None : 0.04
 -- left : -0.40

('left', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.13
 -- None : -0.04
 -- left : -0.12

('forward', 'green', None, None)
 -- forward : 1.88
 -- right : 0.15
 -- None : -1.30
 -- left : 0.18

('forward', 'green', 'forward', 'forward')
 -- forward : 0.50
 -- right : 0.01
 -- None : -0.08
 -- left : -0.40

('left', 'green', 'left', None)
 -- forward : 0.02
 -- right : 0.03
 -- None : -0.25
 -- left : 0.96

('forward', 'green', 'right', None)
 -- forward : 0.05
 -- right : 0.40
 -- None : -0.13
 -- left : 0.02

('right', 'green', 'left', None)
 -- forward : 0.05
 -- right : 0.95
 -- None : -0.23
 -- left : 0.04

('forward', 'green', 'left', 'forward')
 -- forward : 0.50
 -- right : 0.01
 -- None : -0.07
 -- left : -0.31

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.07
 -- None : 0.00
 -- left : -0.08

('left', 'red', 'right', None)
 -- forward : -0.35
 -- right : 0.02
 -- None : 0.60
 -- left : -0.61

('forward', 'red', 'left', None)
 -- forward : -0.84
 -- right : 0.05
 -- None : 1.42
 -- left : -0.82

('forward', 'red', 'forward', None)
 -- forward : -2.85
 -- right : -0.70
 -- None : 1.39
 -- left : -2.24

('left', 'red', None, None)
 -- forward : -2.57
 -- right : 0.18
 -- None : 1.89
 -- left : -2.86

